,2000m,2000m ave,60min ave med,60min ave max,60min ave min
0,6:00,1:30.0,1:43.4,1:41.4,1:44.4
1,6:01,1:30.2,1:43.7,1:41.6,1:44.7
2,6:02,1:30.5,1:43.9,1:41.9,1:45.0
3,6:03,1:30.8,1:44.2,1:42.2,1:45.3
4,6:04,1:31.0,1:44.5,1:42.5,1:45.6
5,6:05,1:31.2,1:44.8,1:42.8,1:45.9
6,6:06,1:31.5,1:45.1,1:43.1,1:46.2
7,6:07,1:31.8,1:45.4,1:43.3,1:46.5
8,6:08,1:32.0,1:45.7,1:43.6,1:46.8
9,6:09,1:32.2,1:46.0,1:43.9,1:47.0
10,6:10,1:32.5,1:46.2,1:44.2,1:47.3
11,6:11,1:32.8,1:46.5,1:44.5,1:47.6
12,6:12,1:33.0,1:46.8,1:44.7,1:47.9
13,6:13,1:33.2,1:47.1,1:45.0,1:48.2
14,6:14,1:33.5,1:47.4,1:45.3,1:48.5
15,6:15,1:33.8,1:47.7,1:45.6,1:48.8
16,6:16,1:34.0,1:48.0,1:45.9,1:49.1
17,6:17,1:34.2,1:48.3,1:46.1,1:49.4
18,6:18,1:34.5,1:48.5,1:46.4,1:49.7
19,6:19,1:34.8,1:48.8,1:46.7,1:49.9
20,6:20,1:35.0,1:49.1,1:47.0,1:50.2
21,6:21,1:35.2,1:49.4,1:47.3,1:50.5
22,6:22,1:35.5,1:49.7,1:47.6,1:50.8
23,6:23,1:35.8,1:50.0,1:47.8,1:51.1
24,6:24,1:36.0,1:50.3,1:48.1,1:51.4
25,6:25,1:36.2,1:50.5,1:48.4,1:51.7
26,6:26,1:36.5,1:50.8,1:48.7,1:52.0
27,6:27,1:36.8,1:51.1,1:49.0,1:52.3
28,6:28,1:37.0,1:51.4,1:49.2,1:52.6
29,6:29,1:37.2,1:51.7,1:49.5,1:52.8
30,6:30,1:37.5,1:52.0,1:49.8,1:53.1
31,6:31,1:37.8,1:52.3,1:50.1,1:53.4
32,6:32,1:38.0,1:52.6,1:50.4,1:53.7
33,6:33,1:38.2,1:52.8,1:50.7,1:54.0
34,6:34,1:38.5,1:53.1,1:50.9,1:54.3
35,6:35,1:38.8,1:53.4,1:51.2,1:54.6
36,6:36,1:39.0,1:53.7,1:51.5,1:54.9
37,6:37,1:39.2,1:54.0,1:51.8,1:55.2
38,6:38,1:39.5,1:54.3,1:52.1,1:55.5
39,6:39,1:39.8,1:54.6,1:52.3,1:55.7
40,6:40,1:40.0,1:54.9,1:52.6,1:56.0
41,6:41,1:40.2,1:55.1,1:52.9,1:56.3
42,6:42,1:40.5,1:55.4,1:53.2,1:56.6
43,6:43,1:40.8,1:55.7,1:53.5,1:56.9
44,6:44,1:41.0,1:56.0,1:53.8,1:57.2
45,6:45,1:41.2,1:56.3,1:54.0,1:57.5
46,6:46,1:41.5,1:56.6,1:54.3,1:57.8
47,6:47,1:41.8,1:56.9,1:54.6,1:58.1
48,6:48,1:42.0,1:57.2,1:54.9,1:58.4
49,6:49,1:42.2,1:57.4,1:55.2,1:58.7
50,6:50,1:42.5,1:57.7,1:55.4,1:58.9
51,6:51,1:42.8,1:58.0,1:55.7,1:59.2
52,6:52,1:43.0,1:58.3,1:56.0,1:59.5
53,6:53,1:43.2,1:58.6,1:56.3,1:59.8
54,6:54,1:43.5,1:58.9,1:56.6,2:00.1
55,6:55,1:43.8,1:59.2,1:56.8,2:00.4
56,6:56,1:44.0,1:59.4,1:57.1,2:00.7
57,6:57,1:44.2,1:59.7,1:57.4,2:01.0
58,6:58,1:44.5,2:00.0,1:57.7,2:01.3
59,6:59,1:44.8,2:00.3,1:58.0,2:01.6
60,7:00,1:45.0,2:00.6,1:58.3,2:01.8
61,7:01,1:45.2,2:00.9,1:58.5,2:02.1
62,7:02,1:45.5,2:01.2,1:58.8,2:02.4
63,7:03,1:45.8,2:01.5,1:59.1,2:02.7
64,7:04,1:46.0,2:01.7,1:59.4,2:03.0
65,7:05,1:46.2,2:02.0,1:59.7,2:03.3
66,7:06,1:46.5,2:02.3,1:59.9,2:03.6
67,7:07,1:46.8,2:02.6,2:00.2,2:03.9
68,7:08,1:47.0,2:02.9,2:00.5,2:04.2
69,7:09,1:47.2,2:03.2,2:00.8,2:04.5
70,7:10,1:47.5,2:03.5,2:01.1,2:04.7
71,7:11,1:47.8,2:03.8,2:01.4,2:05.0
72,7:12,1:48.0,2:04.0,2:01.6,2:05.3
73,7:13,1:48.2,2:04.3,2:01.9,2:05.6
74,7:14,1:48.5,2:04.6,2:02.2,2:05.9
75,7:15,1:48.8,2:04.9,2:02.5,2:06.2
76,7:16,1:49.0,2:05.2,2:02.8,2:06.5
77,7:17,1:49.2,2:05.5,2:03.0,2:06.8
78,7:18,1:49.5,2:05.8,2:03.3,2:07.1
79,7:19,1:49.8,2:06.1,2:03.6,2:07.4
80,7:20,1:50.0,2:06.3,2:03.9,2:07.6
81,7:21,1:50.2,2:06.6,2:04.2,2:07.9
82,7:22,1:50.5,2:06.9,2:04.5,2:08.2
83,7:23,1:50.8,2:07.2,2:04.7,2:08.5
84,7:24,1:51.0,2:07.5,2:05.0,2:08.8
85,7:25,1:51.2,2:07.8,2:05.3,2:09.1
86,7:26,1:51.5,2:08.1,2:05.6,2:09.4
87,7:27,1:51.8,2:08.4,2:05.9,2:09.7
88,7:28,1:52.0,2:08.6,2:06.1,2:10.0
89,7:29,1:52.2,2:08.9,2:06.4,2:10.3
90,7:30,1:52.5,2:09.2,2:06.7,2:10.5
91,7:31,1:52.8,2:09.5,2:07.0,2:10.8
92,7:32,1:53.0,2:09.8,2:07.3,2:11.1
93,7:33,1:53.2,2:10.1,2:07.5,2:11.4
94,7:34,1:53.5,2:10.4,2:07.8,2:11.7
95,7:35,1:53.8,2:10.6,2:08.1,2:12.0
96,7:36,1:54.0,2:10.9,2:08.4,2:12.3
97,7:37,1:54.2,2:11.2,2:08.7,2:12.6
98,7:38,1:54.5,2:11.5,2:09.0,2:12.9
99,7:39,1:54.8,2:11.8,2:09.2,2:13.2
100,7:40,1:55.0,2:12.1,2:09.5,2:13.4
101,7:41,1:55.2,2:12.4,2:09.8,2:13.7
102,7:42,1:55.5,2:12.7,2:10.1,2:14.0
103,7:43,1:55.8,2:12.9,2:10.4,2:14.3
104,7:44,1:56.0,2:13.2,2:10.6,2:14.6
105,7:45,1:56.2,2:13.5,2:10.9,2:14.9
106,7:46,1:56.5,2:13.8,2:11.2,2:15.2
107,7:47,1:56.8,2:14.1,2:11.5,2:15.5
108,7:48,1:57.0,2:14.4,2:11.8,2:15.8
109,7:49,1:57.2,2:14.7,2:12.1,2:16.1
110,7:50,1:57.5,2:15.0,2:12.3,2:16.3
111,7:51,1:57.8,2:15.2,2:12.6,2:16.6
112,7:52,1:58.0,2:15.5,2:12.9,2:16.9
113,7:53,1:58.2,2:15.8,2:13.2,2:17.2
114,7:54,1:58.5,2:16.1,2:13.5,2:17.5
115,7:55,1:58.8,2:16.4,2:13.7,2:17.8
116,7:56,1:59.0,2:16.7,2:14.0,2:18.1
117,7:57,1:59.2,2:17.0,2:14.3,2:18.4
118,7:58,1:59.5,2:17.3,2:14.6,2:18.7
119,7:59,1:59.8,2:17.5,2:14.9,2:19.0
120,8:00,2:00.0,2:17.8,2:15.1,2:19.2
121,8:01,2:00.2,2:18.1,2:15.4,2:19.5
122,8:02,2:00.5,2:18.4,2:15.7,2:19.8
123,8:03,2:00.8,2:18.7,2:16.0,2:20.1
124,8:04,2:01.0,2:19.0,2:16.3,2:20.4
125,8:05,2:01.2,2:19.3,2:16.6,2:20.7
126,8:06,2:01.5,2:19.5,2:16.8,2:21.0
127,8:07,2:01.8,2:19.8,2:17.1,2:21.3
128,8:08,2:02.0,2:20.1,2:17.4,2:21.6
129,8:09,2:02.2,2:20.4,2:17.7,2:21.9
130,8:10,2:02.5,2:20.7,2:18.0,2:22.1
131,8:11,2:02.8,2:21.0,2:18.2,2:22.4
132,8:12,2:03.0,2:21.3,2:18.5,2:22.7
133,8:13,2:03.2,2:21.6,2:18.8,2:23.0
134,8:14,2:03.5,2:21.8,2:19.1,2:23.3
135,8:15,2:03.8,2:22.1,2:19.4,2:23.6
136,8:16,2:04.0,2:22.4,2:19.7,2:23.9
137,8:17,2:04.2,2:22.7,2:19.9,2:24.2
138,8:18,2:04.5,2:23.0,2:20.2,2:24.5
139,8:19,2:04.8,2:23.3,2:20.5,2:24.8
140,8:20,2:05.0,2:23.6,2:20.8,2:25.0
141,8:21,2:05.2,2:23.9,2:21.1,2:25.3
142,8:22,2:05.5,2:24.1,2:21.3,2:25.6
143,8:23,2:05.8,2:24.4,2:21.6,2:25.9
144,8:24,2:06.0,2:24.7,2:21.9,2:26.2
145,8:25,2:06.2,2:25.0,2:22.2,2:26.5
146,8:26,2:06.5,2:25.3,2:22.5,2:26.8
147,8:27,2:06.8,2:25.6,2:22.8,2:27.1
148,8:28,2:07.0,2:25.9,2:23.0,2:27.4
149,8:29,2:07.2,2:26.2,2:23.3,2:27.7
